,id,CO2_working_capacity [mL/g]
0,pretest_1,-12.716909
1,pretest_2,-25.775116
2,pretest_3,-24.05077
3,pretest_4,-12.716909
4,pretest_5,-18.196661
5,pretest_6,-18.00787
6,pretest_7,-30.998127
7,pretest_8,-12.282971
8,pretest_9,-12.795439
9,pretest_10,-16.836555
10,pretest_11,-24.90829
11,pretest_12,-16.836555
12,pretest_13,-31.221712
13,pretest_14,-18.196661
14,pretest_15,-18.196661
15,pretest_16,-24.924376
16,pretest_17,-30.244408
17,pretest_18,-12.98704
18,pretest_19,-12.716909
19,pretest_20,-16.836555
20,pretest_21,-12.716909
21,pretest_22,-16.836555
22,pretest_23,-19.36797
23,pretest_24,-25.55185
24,pretest_25,-18.196661
25,pretest_26,-18.00787
26,pretest_27,-18.00787
27,pretest_28,-26.819239
28,pretest_29,-12.929348
29,pretest_30,-16.836555
30,pretest_31,-27.038237
31,pretest_32,-16.56101
32,pretest_33,-18.196661
33,pretest_34,-13.785582
34,pretest_35,-19.36797
35,pretest_36,-16.836555
36,pretest_37,-2.70018
37,pretest_38,-24.272257
38,pretest_39,-13.065599
39,pretest_40,-25.55185
40,pretest_41,-18.196661
41,pretest_42,-18.196661
42,pretest_43,-28.298988
43,pretest_44,-18.00787
44,pretest_45,-27.222183
45,pretest_46,-19.36797
46,pretest_47,-16.836555
47,pretest_48,-16.836555
48,pretest_49,-18.196661
49,pretest_50,-13.065599
50,pretest_51,-16.836555
51,pretest_52,-29.198963
52,pretest_53,-12.795439
53,pretest_54,-18.196661
54,pretest_55,-16.836555
55,pretest_56,-22.89678
56,pretest_57,-27.972973
57,pretest_58,-15.443683
58,pretest_59,-19.36797
59,pretest_60,-18.00787
60,pretest_61,-18.196661
61,pretest_62,-16.836555
62,pretest_63,-21.986185
63,pretest_64,-18.209652
64,pretest_65,-6.9961348
65,pretest_66,-18.196661
66,pretest_67,-16.836555
67,pretest_68,-19.36797
68,pretest_69,-16.836555
69,pretest_70,-19.36797
70,pretest_71,-23.459484
71,pretest_72,-22.842415
72,pretest_73,-22.62362
73,pretest_74,-18.196661
74,pretest_75,-18.196661
75,pretest_76,-16.836555
76,pretest_77,-18.867256
77,pretest_78,-18.196661
78,pretest_79,-32.50658
79,pretest_80,-16.836555
80,pretest_81,-28.148312
81,pretest_82,-14.635676
82,pretest_83,-16.836555
83,pretest_84,-16.836555
84,pretest_85,-6.9961348
85,pretest_86,-17.51724
86,pretest_87,-16.836555
87,pretest_88,-16.836555
88,pretest_89,-12.795439
89,pretest_90,-19.36797
90,pretest_91,-18.129276
91,pretest_92,-18.196661
92,pretest_93,-18.196661
93,pretest_94,-16.836555
94,pretest_95,-22.448284
95,pretest_96,-16.836555
96,pretest_97,-18.196661
97,pretest_98,-18.129276
98,pretest_99,-16.836555
99,pretest_100,-26.819239
100,pretest_101,-16.836555
101,pretest_102,-13.065599
102,pretest_103,-18.196661
103,pretest_104,-18.196661
104,pretest_105,-14.365544
105,pretest_106,-26.677324
106,pretest_107,-16.836555
107,pretest_108,-18.196661
108,pretest_109,-12.716909
109,pretest_110,-23.634823
110,pretest_111,-18.196661
111,pretest_112,-17.695944
112,pretest_113,-19.36797
113,pretest_114,-29.94421
114,pretest_115,-27.972973
115,pretest_116,-18.867256
116,pretest_117,-16.836555
117,pretest_118,-16.836555
118,pretest_119,-18.196661
119,pretest_120,-2.70018
120,pretest_121,-12.122207
121,pretest_122,-19.36797
122,pretest_123,-17.695944
123,pretest_124,-21.986185
124,pretest_125,-18.196661
125,pretest_126,-12.716909
126,pretest_127,-18.196661
127,pretest_128,-18.196661
128,pretest_129,-16.836555
129,pretest_130,-16.836555
130,pretest_131,-18.196661
131,pretest_132,-25.16168
132,pretest_133,-19.36797
133,pretest_134,-20.805605
134,pretest_135,-18.196661
135,pretest_136,-19.36797
136,pretest_137,-18.196661
137,pretest_138,-19.36797
138,pretest_139,-13.023536
139,pretest_140,-16.56101
140,pretest_141,-18.196661
141,pretest_142,-12.795439
142,pretest_143,-16.836555
143,pretest_144,-14.577983
144,pretest_145,-27.85759
145,pretest_146,-16.836555
146,pretest_147,-16.385675
147,pretest_148,-18.196661
148,pretest_149,-16.836555
149,pretest_150,-28.12291
150,pretest_151,-26.951601
151,pretest_152,-16.836555
152,pretest_153,-17.280096
153,pretest_154,-6.9961348
154,pretest_155,-16.836555
155,pretest_156,-18.196661
156,pretest_157,-16.836555
157,pretest_158,-18.196661
158,pretest_159,-16.836555
159,pretest_160,-19.36797
160,pretest_161,-18.196661
161,pretest_162,-6.9961348
162,pretest_163,-19.36797
163,pretest_164,-23.22232
164,pretest_165,-16.836555
165,pretest_166,-18.642717
166,pretest_167,-19.36797
167,pretest_168,-18.196661
168,pretest_169,-5.4447384
169,pretest_170,-28.878397
170,pretest_171,-16.836555
171,pretest_172,-13.065599
172,pretest_173,-18.360466
