id,CO2_working_capacity [mL/g]
pretest_1,86.6387
pretest_2,136.56682
pretest_3,170.81499
pretest_4,62.67073
pretest_5,104.07346
pretest_6,440.4497
pretest_7,131.32469
pretest_8,79.65866
pretest_9,72.05833
pretest_10,516.18005
pretest_11,214.15608
pretest_12,192.13797
pretest_13,83.41833
pretest_14,234.39877
pretest_15,248.75809
pretest_16,72.83215
pretest_17,60.12996
pretest_18,63.09502
pretest_19,62.451202
pretest_20,179.8958
pretest_21,55.13316
pretest_22,198.88548
pretest_23,156.99216
pretest_24,118.76514
pretest_25,172.7211
pretest_26,166.32066
pretest_27,79.0234
pretest_28,104.700096
pretest_29,59.506027
pretest_30,137.50279
pretest_31,153.15237
pretest_32,69.26319
pretest_33,102.542854
pretest_34,67.99782
pretest_35,128.21199
pretest_36,94.68287
pretest_37,83.932625
pretest_38,72.20328
pretest_39,108.57142
pretest_40,124.030716
pretest_41,96.22979
pretest_42,241.41872
pretest_43,78.14911
pretest_44,172.05965
pretest_45,157.78293
pretest_46,163.84251
pretest_47,87.5476
pretest_48,153.52971
pretest_49,173.53526
pretest_50,52.79113
pretest_51,107.33754
pretest_52,80.14089
pretest_53,72.23862
pretest_54,150.69826
pretest_55,115.54976
pretest_56,68.92928
pretest_57,70.66483
pretest_58,110.07183
pretest_59,190.30806
pretest_60,91.564865
pretest_61,248.60785
pretest_62,90.91571
pretest_63,80.96575
pretest_64,174.46155
pretest_65,67.65157
pretest_66,149.6297
pretest_67,132.88075
pretest_68,117.40338
pretest_69,202.21947
pretest_70,81.69856
pretest_71,291.9788
pretest_72,170.55145
pretest_73,68.79914
pretest_74,191.6453
pretest_75,244.05032
pretest_76,154.11092
pretest_77,206.2325
pretest_78,101.08683
pretest_79,75.93913
pretest_80,118.79758
pretest_81,108.24062
pretest_82,176.05379
pretest_83,79.48204
pretest_84,256.9937
pretest_85,84.253685
pretest_86,64.0539
pretest_87,96.77464
pretest_88,204.33641
pretest_89,85.010155
pretest_90,160.69904
pretest_91,107.54462
pretest_92,188.59045
pretest_93,110.985725
pretest_94,192.72171
pretest_95,77.52862
pretest_96,189.02693
pretest_97,50.46619
pretest_98,85.743225
pretest_99,147.51497
pretest_100,68.30572
pretest_101,74.38763
pretest_102,88.698044
pretest_103,89.17165
pretest_104,114.858955
pretest_105,68.682594
pretest_106,106.020996
pretest_107,112.21954
pretest_108,235.69696
pretest_109,71.43214
pretest_110,87.30177
pretest_111,86.39828
pretest_112,125.691765
pretest_113,239.25803
pretest_114,85.90461
pretest_115,101.13022
pretest_116,77.44195
pretest_117,120.39087
pretest_118,106.738365
pretest_119,229.08267
pretest_120,125.30915
pretest_121,65.79628
pretest_122,98.874794
pretest_123,114.4234
pretest_124,113.826935
pretest_125,197.986
pretest_126,48.080143
pretest_127,116.34521
pretest_128,177.32597
pretest_129,64.444405
pretest_130,139.8627
pretest_131,195.37485
pretest_132,77.409546
pretest_133,294.38123
pretest_134,81.66226
pretest_135,223.79268
pretest_136,226.71303
pretest_137,204.55875
pretest_138,132.36694
pretest_139,83.66866
pretest_140,69.35511
pretest_141,107.10963
pretest_142,66.96299
pretest_143,91.90047
pretest_144,79.08368
pretest_145,62.124172
pretest_146,86.18985
pretest_147,87.39272
pretest_148,186.05295
pretest_149,131.3488
pretest_150,120.94334
pretest_151,69.30898
pretest_152,145.53809
pretest_153,101.306984
pretest_154,87.854774
pretest_155,466.71603
pretest_156,221.55852
pretest_157,65.762436
pretest_158,175.38144
pretest_159,104.78826
pretest_160,203.2396
pretest_161,166.18137
pretest_162,99.69038
pretest_163,117.52217
pretest_164,105.18995
pretest_165,131.15254
pretest_166,268.57162
pretest_167,352.03687
pretest_168,245.81712
pretest_169,87.4802
pretest_170,278.6504
pretest_171,177.07507
pretest_172,99.645386
pretest_173,87.01941
pretest_174,124.11437
pretest_175,201.39102
pretest_176,103.335625
pretest_177,86.48836
pretest_178,71.95861
pretest_179,155.51813
pretest_180,77.50239
pretest_181,81.67709
pretest_182,59.614983
pretest_183,111.35897
pretest_184,165.67203
pretest_185,91.642815
pretest_186,81.2931
pretest_187,81.778946
pretest_188,68.59688
pretest_189,129.21652
pretest_190,129.4342
pretest_191,78.59889
